model,variable,coefficient,std_error,p_value,n_obs
m2_logit_geo_wave,C(built_cat)[T.1995_8],2.9515879963224876,0.13381520524053772,8.148243633272192e-108,159410
m2_logit_geo_wave,C(built_cat)[T.1995_80],2.8484813922968235,0.17310956335621192,7.749104893611555e-61,159410
m2_logit_geo_wave,C(built_cat)[T.1995_81],2.7089450475120085,0.18266879558792784,9.39870138246375e-50,159410
m2_logit_geo_wave,C(built_cat)[T.1995_82],2.7202371665994116,0.2038346079949686,1.2613530552731804e-40,159410
m2_logit_geo_wave,C(built_cat)[T.1995_83],2.9450793306165393,0.18209661080207895,7.798133004604117e-59,159410
m2_logit_geo_wave,C(built_cat)[T.1995_84],2.6501742623607942,0.17885569199982987,1.1309668115584156e-49,159410
m2_logit_geo_wave,C(built_cat)[T.1995_85],2.65106923301536,0.164037568511188,9.446366719457819e-59,159410
m2_logit_geo_wave,C(built_cat)[T.1995_86],2.452984057174444,0.1647861616055986,4.072043530660914e-50,159410
m2_logit_geo_wave,C(built_cat)[T.1995_87],2.1951108298888236,0.16079190795887394,1.9675354001008285e-42,159410
m2_logit_geo_wave,C(built_cat)[T.1995_88],2.2893042743810272,0.1639245972184393,2.5279111509779714e-44,159410
m2_logit_geo_wave,C(built_cat)[T.1995_89],1.8846503924727034,0.1609167937011219,1.1069614760771603e-31,159410
m2_logit_geo_wave,C(built_cat)[T.1995_9],2.8118166468533756,0.12751979766495153,9.543923668990884e-108,159410
m2_logit_geo_wave,C(built_cat)[T.1995_90],2.171972211602824,0.1690562852907249,8.868850467798951e-38,159410
m2_logit_geo_wave,C(built_cat)[T.1995_91],1.9006783167020642,0.16702353978638063,5.277902297735924e-30,159410
m2_logit_geo_wave,C(built_cat)[T.1995_92],1.8928437721722042,0.16399151221128663,8.071111146911472e-31,159410
m2_logit_geo_wave,C(built_cat)[T.1995_93],2.1375481680292467,0.16117512749518154,3.8311710896016525e-40,159410
m2_logit_geo_wave,C(built_cat)[T.1995_94],1.8028046344150976,0.16491204875323145,8.111748559072283e-28,159410
m2_logit_geo_wave,C(built_cat)[T.1995_95],1.3825198274684494,0.20987996307277926,4.4821943520903217e-11,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1919],2.7562770092223148,0.132121359582345,1.1933700067352998e-96,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1920],2.7586184534598384,0.13992783088259608,1.616517357773792e-86,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1930],2.6560334649834503,0.13735419075511276,2.6172519864668496e-83,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1940],2.6654333189251207,0.13197925764969692,1.0647819380085849e-90,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1950],2.6473476210045437,0.12726081121493005,4.105184488145661e-96,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1960],2.7513490245574186,0.12759675243953142,4.0116998024291053e-103,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1970],2.7888211036176873,0.13242296511174798,1.853679978715983e-98,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1975],2.845159303622279,0.13123700161198706,3.1998405572585266e-104,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1980],2.6174230370938854,0.13833083333798607,7.590420739298996e-80,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1985],2.2870458512964653,0.13390998214222954,2.128079706722417e-65,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1990],1.9498547508985271,0.18179041172193655,7.698492227279433e-27,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1991],1.81725091165994,0.17857580659814695,2.528543552930496e-24,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1992],1.8104166753723887,0.17782945605637288,2.4197865917747126e-24,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1993],1.8537269888212289,0.16464727785648248,2.096478945194804e-29,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1994],1.802346616290983,0.16747419005011754,5.2064364499324864e-27,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1995],2.06658696986491,0.16187197186935207,2.5127645454494837e-37,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1996],1.8386721721756756,0.16299099398294592,1.6321620726606024e-29,159410
m2_logit_geo_wave,C(built_cat)[T.1997_1997],1.2628839633059934,0.21082991059173073,2.0976272427166175e-09,159410
m2_logit_geo_wave,C(REGION)[T.2],0.015722535650879648,0.024820865734886094,0.5264461809447964,159410
m2_logit_geo_wave,C(REGION)[T.3],0.04551828958397796,0.025979812629303135,0.07976283574653585,159410
m2_logit_geo_wave,C(REGION)[T.4],0.03053189640561998,0.0272899785504506,0.26322752938125327,159410
m2_logit_geo_wave,log_value,0.025550856195778193,0.012789026294627312,0.04573038077690919,159410
m2_logit_geo_wave,log_income,0.2728556972973484,0.0098521581050025,8.01666728867917e-169,159410
m2_logit_geo_wave,log_tax,0.011301945888303012,0.007920764440177877,0.1536157414223814,159410
m3_logit_uncertainty,Intercept,-5.781996247527402,0.20270497054585826,5.871395614060468e-179,159410
m3_logit_uncertainty,C(built_cat)[T.1985_2],-0.2599366368817671,0.14629794695059245,0.07560740193688308,159410
m3_logit_uncertainty,C(built_cat)[T.1985_3],-0.2421276803552859,0.14337619155424947,0.09126582916971011,159410
m3_logit_uncertainty,C(built_cat)[T.1985_4],-0.47701616281037507,0.13472160868595956,0.00039898440373767314,159410
m3_logit_uncertainty,C(built_cat)[T.1985_5],-0.39587123296165155,0.13341026267729028,0.0030040598158497475,159410
m3_logit_uncertainty,C(built_cat)[T.1985_6],-0.5450550952965151,0.15300893929276055,0.0003676991345531711,159410
m3_logit_uncertainty,C(built_cat)[T.1985_7],-0.5381808525142151,0.1702803780029484,0.0015746775374229384,159410
m3_logit_uncertainty,C(built_cat)[T.1985_8],-0.5261615836505601,0.17596450261814306,0.0027883360011002564,159410
m3_logit_uncertainty,C(built_cat)[T.1985_80],-0.2771499871339046,0.2559435057088554,0.27887229887326437,159410
m3_logit_uncertainty,C(built_cat)[T.1985_81],-0.22736481981799214,0.2666366928078717,0.3938179690347342,159410
m3_logit_uncertainty,C(built_cat)[T.1985_82],0.15463924485822775,0.2601399864926888,0.5522136684606063,159410
m3_logit_uncertainty,C(built_cat)[T.1985_83],-0.182029235342433,0.2521900041873421,0.4704211304600152,159410
m3_logit_uncertainty,C(built_cat)[T.1985_84],-0.2830660706954434,0.2560735825528291,0.2689823585823625,159410
m3_logit_uncertainty,C(built_cat)[T.1985_85],-1.3922793196310816,0.5204606244001801,0.007470905949717445,159410
m3_logit_uncertainty,C(built_cat)[T.1985_9],-0.5224427688998341,0.1534744574509249,0.0006638186303829396,159410
m3_logit_uncertainty,C(built_cat)[T.1987_1],-0.34301015634389076,0.17769405951470071,0.053564580725461,159410
m3_logit_uncertainty,C(built_cat)[T.1987_2],-0.4844512908409747,0.14845711776426143,0.0011014597437603293,159410
m3_logit_uncertainty,C(built_cat)[T.1987_3],-0.39145080931597437,0.14469082348493628,0.006821614470188944,159410
m3_logit_uncertainty,C(built_cat)[T.1987_4],-0.7021316787665876,0.138233921513209,3.78826346889518e-07,159410
m3_logit_uncertainty,C(built_cat)[T.1987_5],-0.6646356392184916,0.13854482860838338,1.6085032448367894e-06,159410
m3_logit_uncertainty,C(built_cat)[T.1987_6],-0.574141742016617,0.15411214835008327,0.00019494383149194994,159410
m3_logit_uncertainty,C(built_cat)[T.1987_7],-0.4587552111810938,0.16534819157091593,0.005529007403856232,159410
m3_logit_uncertainty,C(built_cat)[T.1987_8],-0.539824513692058,0.17597087829718475,0.0021571859328223066,159410
m3_logit_uncertainty,C(built_cat)[T.1987_80],-0.08865837196930686,0.23086299076559208,0.7009560273930688,159410
m3_logit_uncertainty,C(built_cat)[T.1987_81],-0.6941850253885173,0.30856182047704844,0.024465216925438668,159410
m3_logit_uncertainty,C(built_cat)[T.1987_82],-0.07767679764295295,0.281017902452729,0.7822314300100934,159410
m3_logit_uncertainty,C(built_cat)[T.1987_83],-0.17981022521826334,0.24407205850622843,0.4612989759926023,159410
m3_logit_uncertainty,C(built_cat)[T.1987_84],-0.276945241899935,0.23971003010441003,0.2479535173750249,159410
m3_logit_uncertainty,C(built_cat)[T.1987_85],0.00862318809680911,0.20626226512658677,0.9666526258975493,159410
m3_logit_uncertainty,C(built_cat)[T.1987_86],-0.47279873446540266,0.2420662413170348,0.05079837125260442,159410
m3_logit_uncertainty,C(built_cat)[T.1987_87],-2.2810422360668774,0.7211140103677959,0.0015603438597664489,159410
m3_logit_uncertainty,C(built_cat)[T.1987_9],-0.6684672531320837,0.15353080480035758,1.3369903852974459e-05,159410
m3_logit_uncertainty,C(built_cat)[T.1989_1],-0.6408481113251169,0.1978860632692155,0.0012017259052069533,159410
m3_logit_uncertainty,C(built_cat)[T.1989_2],-0.712179631957858,0.1567317908271847,5.5212750193397145e-06,159410
m3_logit_uncertainty,C(built_cat)[T.1989_3],-0.5643485748782636,0.14962841521291897,0.00016216049025876417,159410
m3_logit_uncertainty,C(built_cat)[T.1989_4],-0.8315494094800749,0.13945053243587463,2.475844495546085e-09,159410
m3_logit_uncertainty,C(built_cat)[T.1989_5],-0.8032700194922804,0.13854017216164458,6.7069742251455935e-09,159410
m3_logit_uncertainty,C(built_cat)[T.1989_6],-0.6498692332816467,0.15430954113880774,2.5371985733271306e-05,159410
m3_logit_uncertainty,C(built_cat)[T.1989_7],-0.9617010694756033,0.18509509039536526,2.0393607605219133e-07,159410
m3_logit_uncertainty,C(built_cat)[T.1989_8],-0.8504374899019207,0.18647822721494545,5.102735576085408e-06,159410
m3_logit_uncertainty,C(built_cat)[T.1989_80],-0.25951590716547773,0.23993835297291036,0.27943292688412413,159410
m3_logit_uncertainty,C(built_cat)[T.1989_81],-0.6891851904990839,0.2991467233946976,0.021231813915753232,159410
m3_logit_uncertainty,C(built_cat)[T.1989_82],-0.9384653551382774,0.38041453638531975,0.013626766888243906,159410
m3_logit_uncertainty,C(built_cat)[T.1989_83],-0.6376947521420411,0.2835002185641802,0.024489444247748526,159410
m3_logit_uncertainty,C(built_cat)[T.1989_84],-0.8556989684209777,0.2984063924628236,0.004136471483986443,159410
m3_logit_uncertainty,C(built_cat)[T.1989_85],-0.31958845105960115,0.22966624278334818,0.1640634703939059,159410
m3_logit_uncertainty,C(built_cat)[T.1989_86],-0.6799582001331461,0.2701184030519086,0.011827157934662111,159410
m3_logit_uncertainty,C(built_cat)[T.1989_87],-0.9249690640062302,0.28190630455464766,0.001033948988039608,159410
m3_logit_uncertainty,C(built_cat)[T.1989_88],-1.1769073681940967,0.3432457328973756,0.0006063446123813825,159410
m3_logit_uncertainty,C(built_cat)[T.1989_89],-2.673884987946769,1.0112759372409166,0.008191556509465035,159410
m3_logit_uncertainty,C(built_cat)[T.1989_9],-0.5486703959900849,0.15182432182342764,0.0003016830971582639,159410
m3_logit_uncertainty,C(built_cat)[T.1991_1],-0.5506745505576986,0.18665930328351082,0.003176108336630632,159410
m3_logit_uncertainty,C(built_cat)[T.1991_2],-0.7067201531162256,0.1536187424643908,4.215158477011379e-06,159410
m3_logit_uncertainty,C(built_cat)[T.1991_3],-0.9400407002937513,0.159648534277798,3.904510923444405e-09,159410
m3_logit_uncertainty,C(built_cat)[T.1991_4],-0.8124264205336575,0.14048679992099608,7.340722682234927e-09,159410
m3_logit_uncertainty,C(built_cat)[T.1991_5],-0.9545813715982062,0.1449357677162076,4.511123741333558e-11,159410
m3_logit_uncertainty,C(built_cat)[T.1991_6],-0.8257771598874769,0.16222469976761655,3.5744201988243905e-07,159410
m3_logit_uncertainty,C(built_cat)[T.1991_7],-0.7520610613576116,0.17627845917654408,1.987199230693886e-05,159410
m3_logit_uncertainty,C(built_cat)[T.1991_8],-1.1282584572404861,0.20642650351077382,4.6117027150459337e-08,159410
m3_logit_uncertainty,C(built_cat)[T.1991_80],-1.129284083408691,0.3291276981188254,0.0006010444383164844,159410
m3_logit_uncertainty,C(built_cat)[T.1991_81],-0.3266611090353302,0.26652063258854897,0.22033027827125784,159410
m3_logit_uncertainty,C(built_cat)[T.1991_82],-1.3198569729185032,0.46935921372625816,0.00492283517763937,159410
m3_logit_uncertainty,C(built_cat)[T.1991_83],-0.6534622938082157,0.2912399925422754,0.024850135587268698,159410
m3_logit_uncertainty,C(built_cat)[T.1991_84],-0.5524436740678893,0.26507667652773315,0.03715197351249403,159410
m3_logit_uncertainty,C(built_cat)[T.1991_85],-0.36511522360692616,0.22652365727532503,0.10700124699989794,159410
m3_logit_uncertainty,C(built_cat)[T.1991_86],-0.49706791538922024,0.23870893999702023,0.037313435560633004,159410
m3_logit_uncertainty,C(built_cat)[T.1991_87],-0.567823473398322,0.2348688501940451,0.015622410456129514,159410
m3_logit_uncertainty,C(built_cat)[T.1991_88],-0.4168127203275692,0.23587691568040944,0.07721529986106805,159410
m3_logit_uncertainty,C(built_cat)[T.1991_89],-0.5107190437602629,0.2351701460949096,0.029878286509434672,159410
m3_logit_uncertainty,C(built_cat)[T.1991_9],-0.6367245151982,0.1524999839448262,2.976679245426143e-05,159410
m3_logit_uncertainty,C(built_cat)[T.1991_90],-1.5238499331352378,0.4009287791145882,0.00014422992970338427,159410
m3_logit_uncertainty,C(built_cat)[T.1991_91],-1.951166669576608,0.7232671234672626,0.00698177348990698,159410
m3_logit_uncertainty,C(built_cat)[T.1993_1],-0.5107856363433969,0.1902638501658295,0.007261288362504094,159410
m3_logit_uncertainty,C(built_cat)[T.1993_2],-0.7110254104066205,0.15545347817763056,4.787762436355323e-06,159410
m3_logit_uncertainty,C(built_cat)[T.1993_3],-0.5206144929316591,0.14821943978452698,0.00044398289402523226,159410
m3_logit_uncertainty,C(built_cat)[T.1993_4],-0.8951533711324694,0.13987282744478682,1.556152132623552e-10,159410
m3_logit_uncertainty,C(built_cat)[T.1993_5],-0.7041390000638009,0.13655624848968212,2.5173928082104035e-07,159410
m3_logit_uncertainty,C(built_cat)[T.1993_6],-0.714694406219374,0.15425151529415027,3.5987272875459538e-06,159410
m3_logit_uncertainty,C(built_cat)[T.1993_7],-0.5830336882795571,0.16570050711169115,0.0004338314242486643,159410
m3_logit_uncertainty,C(built_cat)[T.1993_8],-0.7785318646139602,0.18153856638453908,1.7986719563637086e-05,159410
m3_logit_uncertainty,C(built_cat)[T.1993_80],-0.5779982727407729,0.2648181941100142,0.02906358696097083,159410
m3_logit_uncertainty,C(built_cat)[T.1993_81],-0.7263397088652938,0.29892891161674723,0.015106844393116221,159410
m3_logit_uncertainty,C(built_cat)[T.1993_82],-0.7370176542293914,0.3458122133461045,0.033067272149174695,159410
m3_logit_uncertainty,C(built_cat)[T.1993_83],-0.34723476695331795,0.2472368519197412,0.1601813155560482,159410
m3_logit_uncertainty,C(built_cat)[T.1993_84],-0.3530425141835143,0.2431575849594677,0.146527106263764,159410
m3_logit_uncertainty,C(built_cat)[T.1993_85],-0.24155157667916075,0.2193854847864564,0.2708804734870772,159410
m3_logit_uncertainty,C(built_cat)[T.1993_86],-0.6274052728765097,0.2647125091151955,0.017781429575250397,159410
m3_logit_uncertainty,C(built_cat)[T.1993_87],-0.670671839691208,0.25418834630019,0.008327767357298831,159410
m3_logit_uncertainty,C(built_cat)[T.1993_88],-0.380957225846912,0.24343817153155892,0.11760555796488853,159410
m3_logit_uncertainty,C(built_cat)[T.1993_89],-1.0152381205495542,0.2892402874969698,0.00044807924372865845,159410
m3_logit_uncertainty,C(built_cat)[T.1993_9],-0.7671155406680215,0.1576095651594942,1.1319676886008966e-06,159410
m3_logit_uncertainty,C(built_cat)[T.1993_90],-0.6175441000838313,0.2769666425121946,0.025769386207292185,159410
m3_logit_uncertainty,C(built_cat)[T.1993_91],-0.710952329654257,0.28332482427153094,0.01209642324864159,159410
m3_logit_uncertainty,C(built_cat)[T.1993_92],-1.5865437516373746,0.40056478979595034,7.470944308301466e-05,159410
m3_logit_uncertainty,C(built_cat)[T.1993_93],-0.835076508155078,0.5265583687106642,0.11275872500740378,159410
m3_logit_uncertainty,C(built_cat)[T.1995_1],2.6631045233264246,0.13944600521584433,2.636198525863902e-81,159410
m3_logit_uncertainty,C(built_cat)[T.1995_2],3.187223268584335,0.12985740854920194,5.00963562103901e-133,159410
m3_logit_uncertainty,C(built_cat)[T.1995_3],3.004853135975539,0.127871370816563,4.1729803578380245e-122,159410
m3_logit_uncertainty,C(built_cat)[T.1995_4],2.946414367082705,0.12301378304467904,8.827489901529844e-127,159410
m3_logit_uncertainty,C(built_cat)[T.1995_5],2.8469889219867026,0.12247943031822642,1.612085803386291e-119,159410
m3_logit_uncertainty,C(built_cat)[T.1995_6],2.8500611833336142,0.12665379824792075,3.8994125783030085e-112,159410
m3_logit_uncertainty,C(built_cat)[T.1995_7],2.74222694006223,0.13137493742554288,9.366398682985777e-97,159410
m3_logit_uncertainty,C(built_cat)[T.1995_8],2.9635003894225753,0.1338446231027249,1.2639918456869226e-108,159410
m3_logit_uncertainty,C(built_cat)[T.1995_80],2.8474796285105626,0.17311913287785824,8.655045116890043e-61,159410
m3_logit_uncertainty,C(built_cat)[T.1995_81],2.707000928525939,0.18268425213299233,1.1220268288187648e-49,159410
m3_logit_uncertainty,C(built_cat)[T.1995_82],2.7220663152784454,0.20383367840660926,1.1172891217703841e-40,159410
m3_logit_uncertainty,C(built_cat)[T.1995_83],2.9463959707062752,0.1821043600425619,7.0122467466014535e-59,159410
m3_logit_uncertainty,C(built_cat)[T.1995_84],2.650700910235006,0.17886224246143725,1.0912472160626171e-49,159410
m3_logit_uncertainty,C(built_cat)[T.1995_85],2.652426486910064,0.16405318814342867,8.468514115115953e-59,159410
m3_logit_uncertainty,C(built_cat)[T.1995_86],2.4527126719775314,0.16480785146722104,4.297585806752127e-50,159410
m3_logit_uncertainty,C(built_cat)[T.1995_87],2.19167990265727,0.16079981678921015,2.6606960092965978e-42,159410
m3_logit_uncertainty,C(built_cat)[T.1995_88],2.2877075956786146,0.16393193037549755,2.923619929242467e-44,159410
m3_logit_uncertainty,C(built_cat)[T.1995_89],1.882085399527407,0.1609295458306731,1.3504517122889162e-31,159410
m3_logit_uncertainty,C(built_cat)[T.1995_9],2.815608023967987,0.1275337325147967,5.2169347509438945e-108,159410
m3_logit_uncertainty,C(built_cat)[T.1995_90],2.1676468694608064,0.1690664842516759,1.246437083401022e-37,159410
m3_logit_uncertainty,C(built_cat)[T.1995_91],1.8958989704800453,0.16703823749370134,7.408670040307818e-30,159410
m3_logit_uncertainty,C(built_cat)[T.1995_92],1.8856589133503778,0.16401405227563298,1.3668314306085057e-30,159410
m3_logit_uncertainty,C(built_cat)[T.1995_93],2.1329925662136717,0.1611818906347389,5.624477393144493e-40,159410
m3_logit_uncertainty,C(built_cat)[T.1995_94],1.8036962474301832,0.16492713515149762,7.7271480357750365e-28,159410
m3_logit_uncertainty,C(built_cat)[T.1995_95],1.385401446579592,0.20990260683841813,4.1057364357351914e-11,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1919],2.728013065457696,0.13225424270558095,1.569810252533241e-94,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1920],2.7341721923610334,0.14004032980858114,6.841021391198812e-85,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1930],2.629126321934595,0.13748080738344404,1.606653075776013e-81,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1940],2.634331351452877,0.13213626275173462,1.964268442256338e-88,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1950],2.6206512802936,0.12737288194319546,4.631495074219713e-94,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1960],2.721500528195965,0.12773472320585486,1.0013096172890664e-100,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1970],2.7551272572603374,0.13259532814374528,6.779299128118954e-96,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1975],2.8100522897957263,0.1314231682450055,1.977423372241285e-101,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1980],2.586509050700756,0.1384701845460533,7.313842958273214e-78,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1985],2.2492870180586833,0.13412670115874778,4.0541119252182835e-63,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1990],1.909403965956959,0.1820328295316165,9.670304063524159e-26,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1991],1.7732724407109879,0.17888493813540948,3.657886561849582e-23,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1992],1.771398789677706,0.17803272119982175,2.5256476890229437e-23,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1993],1.8047558534797308,0.16495541736538974,7.3490885687918465e-28,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1994],1.7458389820143043,0.1678739948119568,2.487181298804692e-25,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1995],2.0132911586863775,0.16224335163417436,2.333105673117538e-35,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1996],1.7859425245784841,0.1633535256202162,8.0162370492000605e-28,159410
m3_logit_uncertainty,C(built_cat)[T.1997_1997],1.2118353616416782,0.21110052517530561,9.436363386204334e-09,159410
m3_logit_uncertainty,C(REGION)[T.2],0.011295720960376832,0.024855694093455272,0.6495035016071766,159410
m3_logit_uncertainty,C(REGION)[T.3],0.04411267454520065,0.025990410350598153,0.08964612964658093,159410
m3_logit_uncertainty,C(REGION)[T.4],0.045956482315047724,0.02745904328473017,0.09420187991314863,159410
m3_logit_uncertainty,log_value,0.037259299358543246,0.013000904168033334,0.004158247571562989,159410
m3_logit_uncertainty,log_income,0.2738885757267097,0.00985740759619233,6.575478362874823e-170,159410
m3_logit_uncertainty,log_tax,0.011743765919400257,0.007921967485936139,0.13822579362715107,159410
m3_logit_uncertainty,uncertainty,0.2764254318649595,0.05341695333276536,2.2807789607728647e-07,159410
m4_logit_option_value,Intercept,-6.109723413916736,0.41404089848580766,2.8012152774417364e-49,159410
m4_logit_option_value,C(built_cat)[T.1985_2],-0.2601690783500617,0.14629998349374557,0.07535031293033201,159410
m4_logit_option_value,C(built_cat)[T.1985_3],-0.24191408006991114,0.14337811007367388,0.09155614359647983,159410
m4_logit_option_value,C(built_cat)[T.1985_4],-0.4764731365557182,0.13472451765524587,0.0004052400526711823,159410
m4_logit_option_value,C(built_cat)[T.1985_5],-0.39475678440406053,0.13341741187181586,0.003088293573809801,159410
m4_logit_option_value,C(built_cat)[T.1985_6],-0.5435387055334985,0.15301943383101416,0.0003821850172754494,159410
m4_logit_option_value,C(built_cat)[T.1985_7],-0.5371214346140875,0.17028639503411291,0.0016092551341807045,159410
m4_logit_option_value,C(built_cat)[T.1985_8],-0.5247461665305395,0.17597325117993717,0.002864042580175047,159410
m4_logit_option_value,C(built_cat)[T.1985_80],-0.27744953940296246,0.25594660672437913,0.2783588782765031,159410
m4_logit_option_value,C(built_cat)[T.1985_81],-0.2280011766359224,0.26663991758514755,0.39250122243457863,159410
m4_logit_option_value,C(built_cat)[T.1985_82],0.15423298214716746,0.26014466958046184,0.5532655531671089,159410
m4_logit_option_value,C(built_cat)[T.1985_83],-0.1824174519990046,0.252192818572749,0.4694800384901542,159410
m4_logit_option_value,C(built_cat)[T.1985_84],-0.28361212864434254,0.2560770991925659,0.2680664370011606,159410
m4_logit_option_value,C(built_cat)[T.1985_85],-1.393538763687832,0.5204652966370642,0.007417685949788636,159410
m4_logit_option_value,C(built_cat)[T.1985_9],-0.5211400398958711,0.15348258503486759,0.0006851980638680683,159410
m4_logit_option_value,C(built_cat)[T.1987_1],-0.34392191399980093,0.177698186461771,0.052937886921740625,159410
m4_logit_option_value,C(built_cat)[T.1987_2],-0.48535391292389074,0.14846180139807416,0.0010784538396402619,159410
m4_logit_option_value,C(built_cat)[T.1987_3],-0.39227541558877943,0.14469514505052747,0.006707101120339552,159410
m4_logit_option_value,C(built_cat)[T.1987_4],-0.7026382057237994,0.1382365905621178,3.7178001539857253e-07,159410
m4_logit_option_value,C(built_cat)[T.1987_5],-0.6648600778866577,0.13854670384216036,1.5960668867248019e-06,159410
m4_logit_option_value,C(built_cat)[T.1987_6],-0.5741414067058503,0.15411380952071718,0.00019497655156140963,159410
m4_logit_option_value,C(built_cat)[T.1987_7],-0.45892756738387686,0.16535026591549662,0.0055119047625476125,159410
m4_logit_option_value,C(built_cat)[T.1987_8],-0.5397494308160564,0.175972874567752,0.0021605192670032035,159410
m4_logit_option_value,C(built_cat)[T.1987_80],-0.0893082701981503,0.2308665347952168,0.6988751118083945,159410
m4_logit_option_value,C(built_cat)[T.1987_81],-0.6949878428121847,0.30856425910150886,0.024301567898399195,159410
m4_logit_option_value,C(built_cat)[T.1987_82],-0.07833892952601154,0.28102206024547133,0.7804256815396099,159410
m4_logit_option_value,C(built_cat)[T.1987_83],-0.18081765244670267,0.24407679223412745,0.4588008894166644,159410
m4_logit_option_value,C(built_cat)[T.1987_84],-0.27798506741492846,0.23971450285675586,0.24619109002626138,159410
m4_logit_option_value,C(built_cat)[T.1987_85],0.0075972119293565375,0.20626734030231966,0.9706190624406863,159410
m4_logit_option_value,C(built_cat)[T.1987_86],-0.47394974452381083,0.24207070341256529,0.0502419833931348,159410
m4_logit_option_value,C(built_cat)[T.1987_87],-2.282524811746601,0.7211160341982429,0.0015494068135518963,159410
m4_logit_option_value,C(built_cat)[T.1987_9],-0.6687362395349117,0.15353288438531296,1.3266973866553e-05,159410
m4_logit_option_value,C(built_cat)[T.1989_1],-0.6423044966177301,0.1978941070954692,0.0011716308032654462,159410
m4_logit_option_value,C(built_cat)[T.1989_2],-0.713216778690727,0.1567373047467433,5.354508964186915e-06,159410
m4_logit_option_value,C(built_cat)[T.1989_3],-0.5655869407402342,0.14963616590846066,0.00015698740725522217,159410
m4_logit_option_value,C(built_cat)[T.1989_4],-0.8326815730035645,0.13945772634612918,2.3601643953696125e-09,159410
m4_logit_option_value,C(built_cat)[T.1989_5],-0.8043824262270541,0.13854738456597784,6.404829586691068e-09,159410
m4_logit_option_value,C(built_cat)[T.1989_6],-0.650655801246578,0.1543138397774383,2.4818390305275274e-05,159410
m4_logit_option_value,C(built_cat)[T.1989_7],-0.9626273752194234,0.1851001758558195,1.9867276540764095e-07,159410
m4_logit_option_value,C(built_cat)[T.1989_8],-0.8513248295552668,0.1864831536675531,4.9912122835088935e-06,159410
m4_logit_option_value,C(built_cat)[T.1989_80],-0.26082827066271325,0.23994474837956803,0.2770214688904553,159410
m4_logit_option_value,C(built_cat)[T.1989_81],-0.6904056581770278,0.29915205293671815,0.021006068715039104,159410
m4_logit_option_value,C(built_cat)[T.1989_82],-0.9395639320045438,0.3804191017147522,0.013518380838827386,159410
m4_logit_option_value,C(built_cat)[T.1989_83],-0.6387248941892736,0.2835045325616982,0.02426155494298877,159410
m4_logit_option_value,C(built_cat)[T.1989_84],-0.8570501175243915,0.2984117941362952,0.004078334685816087,159410
m4_logit_option_value,C(built_cat)[T.1989_85],-0.320932302527371,0.22967364185799755,0.16231117492446934,159410
m4_logit_option_value,C(built_cat)[T.1989_86],-0.6813050979606644,0.2701238425503821,0.011662492369716808,159410
m4_logit_option_value,C(built_cat)[T.1989_87],-0.9265703529035416,0.28191287103677165,0.001013594171683401,159410
m4_logit_option_value,C(built_cat)[T.1989_88],-1.178755935040727,0.3432531041316234,0.0005945858468408241,159410
m4_logit_option_value,C(built_cat)[T.1989_89],-2.6759236012266645,1.0112791376318837,0.00814310080802221,159410
m4_logit_option_value,C(built_cat)[T.1989_9],-0.5493370191455904,0.15182808259558664,0.00029671459092430754,159410
m4_logit_option_value,C(built_cat)[T.1991_1],-0.5522027665166755,0.1866678638554844,0.0030943110867140454,159410
m4_logit_option_value,C(built_cat)[T.1991_2],-0.7081798528138918,0.15362830714510217,4.032574425970798e-06,159410
m4_logit_option_value,C(built_cat)[T.1991_3],-0.9415394384853015,0.15965826442579417,3.696834502220785e-09,159410
